I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
111  41.05751179  044.32672554
113  41.05580981  044.32430261
19  41.05475948  044.32823028 1 WS
19  41.04213453  044.34610861 1 WS
1054 130300 TWR

1   1793 0 0 UG28 Bolshiye Shiraki
1302 city Bolshiye Shiraki
1302 country Georgia
1302 gui_label 2D
1302 icao_code UG28
1302 state Kakheti
100 39.62 2 0 0.25 0 0 0 13  41.38829700  046.35612500    0    0 2 0 0 0 31  41.37079200  046.37854200    0    0 2 0 0 0
110 2 0.00 315.0000 Taxiway and Apron
111  41.37092033  046.37870869
111  41.37287507  046.38150236
111  41.37542794  046.38506852
111  41.37841247  046.38546296
111  41.37842480  046.38528217
111  41.37548961  046.38491240
111  41.37302923  046.38149414
111  41.37622957  046.37747591
111  41.37968890  046.37707318
111  41.38348739  046.37229852
111  41.38396836  046.36740047
111  41.38705154  046.36341451
111  41.39057871  046.36496783
111  41.39191681  046.36684173
111  41.39199697  046.36673488
111  41.39062187  046.36481167
111  41.38713171  046.36327475
111  41.38951809  046.35794080
111  41.38834648  046.35639566
111  41.38834069  046.35634927
111  41.38824041  046.35650506
111  41.38829643  046.35655207
111  41.38935040  046.35795901
111  41.38702888  046.36317075
111  41.38513401  046.36048352
111  41.38503409  046.36060718
111  41.38695037  046.36332295
111  41.38388789  046.36726041
111  41.38123121  046.36546612
111  41.38112330  046.36560309
111  41.38383650  046.36741792
111  41.38337402  046.37223239
111  41.37961768  046.37691662
111  41.37623131  046.37731383
111  41.37480791  046.37366402
111  41.37471028  046.37382152
111  41.37612854  046.37738914
111  41.37294259  046.38137442
111  41.37100524  046.37867031
111  41.37100285  046.37852221
113  41.37091561  046.37865439
130 Airport Boundary 45
111  41.38591615  046.35319995
111  41.38496194  046.35357797
111  41.37704460  046.36368327
111  41.37660618  046.36333969
111  41.36497516  046.37828557
111  41.36832778  046.38117168
111  41.37000409  046.38337061
111  41.37214461  046.38529468
111  41.37658039  046.38783778
111  41.37915933  046.38605102
111  41.37915933  046.38151540
111  41.38003616  046.38010660
111  41.38137721  046.38113815
111  41.38619983  046.37502115
111  41.38885613  046.37429948
111  41.39424612  046.36718593
113  41.38741193  046.35227136
19  41.38892474  046.35630965 1 WS
19  41.37016430  046.37835718 1 WS

1    935 0 0 UB16 Belokany
1302 city Belokany
1302 country Azerbaijan
1302 gui_label 2D
1302 icao_code UB16
1302 state Balakan
100 36.58 1 0 0.25 0 0 0 13  41.75743900  046.35042800    0   61 2 0 0 0 31  41.74934700  046.36014700    0   43 2 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  41.75137369  046.35799860
111  41.75182629  046.35863749
111  41.75154445  046.35898499
111  41.75185952  046.35940500
111  41.75265719  046.35839539
111  41.75237104  046.35796298
111  41.75197748  046.35845510
113  41.75152870  046.35780298
130 Airport Boundary 44
111  41.74773172  046.36016577
111  41.74944768  046.36278265
111  41.75329720  046.35833097
111  41.75274705  046.35714774
111  41.76100405  046.34731111
113  41.75994307  046.34578995
19  41.75801363  046.35062645 1 WS
19  41.74877238  046.35994850 1 WS

1   1488 0 0 UGGT Telavi Erekle II
1302 city Telavi
1302 country Georgia
1302 gui_label 2D
1302 icao_code UG25
1302 state Kakheti
100 33.53 1 0 0.25 0 0 0 10  41.95504400  045.49802200  282    0 2 0 0 0 28  41.95181700  045.51796700   96    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  41.95066051  045.51781598
111  41.95110481  045.51792060
112  41.95158392  045.51796740  41.95172519  045.51798392
111  41.95172929  045.51793436
112  41.95173543  045.51755445  41.95169243  045.51782424
111  41.95157368  045.51779121
111  41.95111914  045.51774716
111  41.95139555  045.51610639
113  41.95095125  045.51596874
110 2 0.00 0.0000 New Taxiway 26
111  41.95481675  045.49795706
111  41.95469302  045.49871357
111  41.95514657  045.49883833
113  41.95526371  045.49808937
130 Airport Boundary 43
111  41.95461771  045.49563935
111  41.95149825  045.51513190
111  41.95096122  045.51595665
111  41.95087519  045.51596629
111  41.95084652  045.51613979
111  41.94845927  045.51546508
111  41.94793594  045.51739282
111  41.95281080  045.52113273
111  41.95609165  045.50118007
111  41.95546366  045.50082150
113  41.95623790  045.49614846
120 Linear Feature 23
111  41.95126676  045.51623227 1
115  41.95097201  045.51614343
120 Linear Feature 22
111  41.95123877  045.51609626 1
112  41.95126674  045.51623234  41.95131035  045.51626885 1
112  41.95130915  045.51635146  41.95130023  045.51640494 1
115  41.95109107  045.51766319
120 Linear Feature 20
111  41.95109110  045.51766312 1
116  41.95110644  045.51783735  41.95115951  045.51784640
120 Linear Feature 19
111  41.95110625  045.51783732 1
111  41.95157822  045.51787980 1
116  41.95186753  045.51763684  41.95190801  045.51739123
120 Linear Feature 21
111  41.95110626  045.51783732 1
111  41.95079461  045.51775256 1
112  41.95076663  045.51763860  41.95078309  045.51753682 1
111  41.95078341  045.51753814 1
112  41.95087769  045.51746746  41.95096283  045.51749281 1
111  41.95107025  045.51752738 1
116  41.95109109  045.51766327  41.95107052  045.51778389
120 Linear Feature 27
111  41.95107039  045.51752697 1
116  41.95112892  045.51743716  41.95114611  045.51733800
120 Linear Feature 24
111  41.95128539  045.51649567 1
112  41.95119830  045.51656641  41.95112973  045.51654520 1
111  41.95091772  045.51648419 1
111  41.95119868  045.51656666 1
116  41.95125604  045.51666846  41.95124128  045.51675361
120 Linear Feature 25
111  41.95123255  045.51682004 1
112  41.95114546  045.51689077  41.95107689  045.51686957 1
111  41.95086488  045.51680856 1
111  41.95114584  045.51689103 1
116  41.95120320  045.51699283  41.95118844  045.51707798
120 Linear Feature 26
111  41.95117859  045.51714027 1
112  41.95109150  045.51721100  41.95102293  045.51718980 1
111  41.95081092  045.51712879 1
111  41.95109188  045.51721126 1
116  41.95114925  045.51731306  41.95113448  045.51739821
19  41.95555037  045.49775485 1 WS
19  41.95131058  045.51823398 1 WS

1   1460 1 0 URMN Nalchik
1302 city Nalchik
1302 country Russia
1302 datum_lat 43.513333333
1302 datum_lon 43.636666667
1302 gui_label 2D
1302 iata_code NAL
1302 icao_code URMN
1302 region_code UR
1302 state Kabardino-Balkar Republic
1302 transition_alt 4744
1302 transition_level 6000
100 100.00 3 0 0.00 1 0 1 05  43.51033139  043.63264780    0    0 0 0 0 0 23  43.51657493  043.64943034    0    0 0 0 0 0
100 42.06 2 0 0.50 1 1 0 06  43.50840784  043.62449804    0   44 2 0 0 0 24  43.51747298  043.64875702    0   49 3 10 0 0
102 H1  43.51080349  043.63897501  64.45 29.40 17.00 2 0 0 0.00 0
102 H2  43.51018010  043.63716032  64.35 27.60 17.00 2 0 0 0.00 0
110 2 0.50 65.0000 New Taxiway 4
111  43.51271761  043.64356570
111  43.51268638  043.64347150
111  43.51248434  043.64360204
111  43.51238381  043.64328981
111  43.51260049  043.64315927
111  43.51256828  043.64306237
111  43.51234867  043.64320099
111  43.51225009  043.64291029
111  43.51247848  043.64275686
111  43.51244822  043.64266804
111  43.51221886  043.64282146
111  43.51213687  043.64257652
111  43.51237697  043.64240964
111  43.51234281  043.64231947
111  43.51210368  043.64248501
111  43.51202072  043.64224007
112  43.51226082  043.64207723  43.51226082  043.64207588
111  43.51223545  043.64199378
111  43.51198461  043.64214048
111  43.51183591  043.64168590
111  43.51168221  043.64176978
112  43.51152002  043.64215663  43.51137434  043.64227675
111  43.51136971  043.64228313
113  43.51196773  043.64403004
110 2 0.50 5.0000 New Taxiway 2
111  43.50824206  043.62460037
112  43.50774595  043.62500106  43.50771513  043.62503142
112  43.50770926  043.62510630  43.50770926  043.62516498
112  43.50837562  043.63322135  43.50838052  043.63330230
111  43.50824793  043.63343958
111  43.50879908  043.63303247
111  43.50857992  043.63288853
112  43.50801162  043.62589958  43.50801162  043.62583401
112  43.50804186  043.62572473  43.50806299  043.62570288
113  43.50851499  043.62534701
110 2 0.50 5.0000 New Taxiway 5
111  43.51134653  043.64099999
111  43.51128506  043.64122075
111  43.51124395  043.64123520
111  43.51120422  043.64137087
111  43.51131030  043.64143686
111  43.51135421  043.64129284
111  43.51133734  043.64125098
113  43.51140481  043.64103005
110 2 0.00 17.0000 New Taxiway 7
111  43.51015800  043.62969614
111  43.51005842  043.62978321
112  43.51018714  043.63015826  43.51023815  043.63030560
112  43.51021872  043.63057684  43.51017500  043.63081125
111  43.50958483  043.63344664
111  43.50981070  043.63354375
112  43.51028429  043.63140061  43.51036201  043.63106575
112  43.51070202  043.63131689  43.51078946  043.63153456
111  43.51070202  043.63131689
112  43.51070202  043.63131689  43.51070202  043.63130685
113  43.51074331  043.63128676
110 2 0.50 5.0000 New Taxiway 6
111  43.51171844  043.64138826
111  43.51184825  043.64130751
111  43.51189022  043.64133577
111  43.51200832  043.64126309
111  43.51194878  043.64109891
111  43.51183654  043.64117293
111  43.51182190  043.64124156
113  43.51169209  043.64132769
110 2 0.00 64.0000 New Taxiway 8
111  43.50946921  043.63842686
111  43.50956393  043.63871819
111  43.51040911  043.64107565
112  43.51053054  043.64130336  43.51061768  043.64146227
111  43.51053054  043.64130336
112  43.51053054  043.64130336  43.51068234  043.64115414
112  43.51113043  043.64097186  43.51120070  043.64094280
112  43.51143644  043.64108907  43.51144488  043.64111039
111  43.51168174  043.64176887
111  43.51183718  043.64168850
111  43.50956150  043.63499439
111  43.50954450  043.63478677
111  43.50986508  043.63331671
111  43.50926034  043.63262023
111  43.50882561  043.63298857
111  43.50825244  043.63341049
113  43.50786142  043.63365494
112  43.50936323  043.63457980  43.50931873  043.63474775
112  43.50913484  043.63468154  43.50913484  043.63467992
111  43.50913484  043.63468154
112  43.50913484  043.63468154  43.50908448  043.63466377
112  43.50906339  043.63447806  43.50908565  043.63433433
112  43.50924611  043.63417930  43.50927773  043.63415023
112  43.50938314  043.63411793  43.50943702  043.63413731
111  43.50938314  043.63411793
112  43.50938314  043.63411793  43.50945693  043.63414539
114  43.50946045  043.63418899  43.50945576  043.63422290
112  43.51006405  043.63705674  43.51008767  043.63714046
111  43.51006405  043.63705674
112  43.51006405  043.63705674  43.51006574  043.63714046
112  43.50989877  043.63715441  43.50982624  043.63709162
111  43.50989877  043.63715441
112  43.50989877  043.63715441  43.50985660  043.63703814
111  43.50934725  043.63556379
111  43.50938267  043.63537775
113  43.50954796  043.63554518
112  43.51017706  043.63739161  43.51022668  043.63753516
112  43.51066279  043.63880783  43.51068719  043.63887624
112  43.51051212  043.63893767  43.51044054  043.63879188
111  43.51051212  043.63893767
112  43.51051212  043.63893767  43.51045030  043.63877393
114  43.51000643  043.63744664  43.50998285  043.63738720
111  43.51131928  043.64073781
111  43.51122792  043.64076494
111  43.51111829  043.64071262
111  43.51062239  043.63923107
111  43.51070227  043.63918165
113  43.51083837  043.63932764
110 2 0.50 5.0000 New Taxiway 1
111  43.51712031  043.64837347
111  43.51709891  043.64848170
111  43.51725078  043.64889915
113  43.51730480  043.64886401
110 3 0.00 62.0000 New Taxiway 52
111  43.51001173  043.63307346
111  43.50949269  043.63490192
111  43.51104513  043.63946845
111  43.51187187  043.64074735
113  43.51324000  043.64177734
110 3 0.00 62.0000 New Taxiway 53
111  43.51532118  043.64715968
111  43.51421890  043.64430000
111  43.51394333  043.64500992
111  43.51410287  043.64628978
111  43.51449447  043.64651975
111  43.51493683  043.64706969
113  43.51528492  043.64718968
130 Airport Boundary 3
111  43.51540535  043.63765640
111  43.51493728  043.63620597
111  43.51266527  043.62777943
111  43.51175016  043.62825800
111  43.51087186  043.62528493
111  43.51017764  043.62570551
111  43.50851045  043.62145628
111  43.50672230  043.62239170
111  43.50731660  043.62469755
111  43.50741126  043.62526313
111  43.50782149  043.63107125
111  43.50712726  043.63146282
111  43.50632786  043.63182537
111  43.50675386  043.63765521
111  43.50715882  043.63813378
111  43.50690111  043.63846007
111  43.50714304  043.63882263
111  43.50728504  043.63867035
111  43.50765845  043.63935195
111  43.50783537  043.63921756
111  43.50870887  043.64053940
111  43.50839538  043.64096742
111  43.50913192  043.64208785
111  43.50984411  043.64291875
111  43.51118632  043.64446306
111  43.51189547  043.64540308
111  43.51159416  043.64596961
111  43.51836303  043.65311667
113  43.52029873  043.65149663
120 Linear Feature 48
111  43.50804727  043.62673963 4 103
115  43.50787774  043.62675960
120 Linear Feature 47
111  43.50995677  043.63200680 4 103
115  43.51009511  043.63206090
120 Linear Feature 46
112  43.51074890  043.63134245  43.51064265  043.63102852 20
112  43.51025136  043.63136106  43.51016704  043.63173080 20
115  43.50949241  043.63479336
120 Linear Feature 45
111  43.51019402  043.63007510 20
111  43.51026148  043.63025648 20
112  43.51028004  043.63052856  43.51025980  043.63065180 20
115  43.50971673  043.63307954
120 Linear Feature 44
111  43.50854942  043.63291736 20
112  43.50798442  043.62595293  43.50796924  043.62573900 20
111  43.50802153  043.62568552 20
115  43.50842799  043.62537160
120 Linear Feature 43
111  43.50819524  043.62467633 20
111  43.50773987  043.62505303 20
115  43.50839088  043.63321501
120 Linear Feature 50
111  43.51161270  043.64133468 2
112  43.51171247  043.64135905  43.51176104  043.64132712 2
115  43.51196042  043.64119784
120 Linear Feature 49
111  43.51143298  043.64081899 2
115  43.51127512  043.64134473
120 Linear Feature 42
111  43.51048574  043.63909783 1
